"source_set","original_path","copied_path","relative_category","sha256"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_heavy\01_sword_5.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\seed__01_sword_5.ogg","attack_start\knight_heavy","135D1B26AAD8D2F2205E56C14CD0162755A883E9419D6FD955CB978126A77452"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_heavy\02_swish_10.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\seed__02_swish_10.wav","attack_start\knight_heavy","4F7381A76F280D3F36F962AC3F44F16F77EEC44797F30715D063C81EA3859024"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_heavy\03_swish_12.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\seed__03_swish_12.wav","attack_start\knight_heavy","0513A86D428D9ED8601E93B8554580A5932C6C1A82D39D81A8F48883F1807A67"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_quick\01_sword_2.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\seed__01_sword_2.ogg","attack_start\knight_quick","E74221F6CEC0ACAA7C19095618C683C3CDC1741F02193B61CB28A2EC56CBFCE2"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_quick\02_swish_4.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\seed__02_swish_4.wav","attack_start\knight_quick","0060F4A7040EDCE4CC50D1DAA10A9CB76764128A942E4688339E69CD1D5D784C"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_quick\03_drawKnife1.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\seed__03_drawKnife1.ogg","attack_start\knight_quick","276403E72C3B71C47BC24DB3083970C23F8E5551FFA78F436F83483C56F3F0BB"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_thrust\01_sword_4.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_thrust\seed__01_sword_4.ogg","attack_start\knight_thrust","320AA8A77D35F9354C3D7E03A53E987AE67B0C5721F0DD2680100C5E6B5E4CC4"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_thrust\02_drawKnife3.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_thrust\seed__02_drawKnife3.ogg","attack_start\knight_thrust","A11AE62FB1A628425769D11A9DE394980AD8909C31F4C9A4316F226963E21CAF"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\knight_thrust\03_knifeSlice2.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_thrust\seed__03_knifeSlice2.ogg","attack_start\knight_thrust","6C2064D0EF988D1EC3D56868E823EA8823A5CAC00F2742560052633529407DEF"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_heavy\01_sword_3.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\seed__01_sword_3.ogg","attack_start\ronin_heavy","CE09EB2987531D1323415065D7811A9CF0EA8639766D9FA77655D602E7E14989"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_heavy\02_swish_8.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\seed__02_swish_8.wav","attack_start\ronin_heavy","113A3709AD889AD2FCF38EACEAF4EB9D67FFE1E96713FED93A6F0AED08769980"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_heavy\03_swish_9.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\seed__03_swish_9.wav","attack_start\ronin_heavy","123883F006CE55FEECBFF11EEA5F87C4493DF4399989983037144570A23723C1"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_quick\01_sword_1.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\seed__01_sword_1.ogg","attack_start\ronin_quick","4A3E80705619CBD7500682AB51004011DDF67E14CCF1818CEB9E5B539FE42B75"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_quick\02_swish_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\seed__02_swish_1.wav","attack_start\ronin_quick","9A15C881345C1CE1C39CC31F52F081C8C4DC81FA41111E0079400F39D3BA0E45"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_thrust\01_knifeSlice1.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_thrust\seed__01_knifeSlice1.ogg","attack_start\ronin_thrust","4CD96DC630BED9840C15F1DD2306DA2CC56A4DA26A5D3F1A03C5A7265AC5E54F"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_thrust\02_swish_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_thrust\seed__02_swish_3.wav","attack_start\ronin_thrust","55B100E2C67FA43DAD8510E31E85BBD51A68D5CE84A6E0259E21E19030083E24"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\ronin_thrust\03_drawKnife2.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_thrust\seed__03_drawKnife2.ogg","attack_start\ronin_thrust","D5DF6A4130CBB016F97B4883769A418917B9629CB4C21717030B186E0C73281A"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\spearman_heavy\01_swish_11.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\seed__01_swish_11.wav","attack_start\spearman_heavy","9E81D548D8215FBB36F7A41B5771D4B52C2FD02FBB9B5FF9A4C65118FD88EE4D"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\spearman_heavy\02_sword_6.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\seed__02_sword_6.ogg","attack_start\spearman_heavy","5B6EAAAC9C552CE364CFDEA3C12CEF846C89796FC9BB880181615F43EE4E4779"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\spearman_heavy\03_swish_13.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\seed__03_swish_13.wav","attack_start\spearman_heavy","698230BA3FE05A68C18D68CD6B3A07FB98E6C1198BB1A4238592EE9912C02C77"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\spearman_quick\01_swish_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_quick\seed__01_swish_2.wav","attack_start\spearman_quick","1CE7752CCE3D43F16FC222AD7F7FFB69D9A5FC01E64B93D205765FC37B8E9B0D"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\attack_start\spearman_thrust\01_air_move.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_thrust\seed__01_air_move.wav","attack_start\spearman_thrust","B4E7BDF9F0C3D79DD4D48A0D56A5861847256B31E97BB74B948E95D5CB2FA26E"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\block\01_sword_clash_2.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\seed__01_sword_clash_2.ogg","defense\block","E09F222B70D53F2967514D076E2AE50C21526AC640FE4919965F964AF043DA1A"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\block\02_sword_clash_4.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\seed__02_sword_clash_4.ogg","defense\block","4C2C962F8703882B8A6F863C1F5A35C6AE518D0281755FAC9A13E63A73B86FA5"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\block\03_axe_sabre_hilt.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\seed__03_axe_sabre_hilt.wav","defense\block","742272D3A95BBFB6FA85365E1D081300B370075D3D5E7E32446C5E6CB52EC8AC"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\clash\01_sword_clash_9.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\seed__01_sword_clash_9.ogg","defense\clash","AABD55AD99A1D171B50D741923077488A1021460FAB35ADF4FB7F36DEF49ADC0"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\clash\02_norse_katana_blade.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\seed__02_norse_katana_blade.wav","defense\clash","612C512A890233F9A4475E2317190DC05CB2560ADD2BD0E5A93D6665E4E0C53F"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\clash\03_spear_katana_blade.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\seed__03_spear_katana_blade.wav","defense\clash","A7806EFBB9A1D2CA84B5F1A582E5C2299CD41CFDBC0A63AD2E9A481D55BB304A"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\parry\01_clink1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\seed__01_clink1.wav","defense\parry","0D439CD2B1F36F501B94C39661E39F91D160AFFE25C79F77DFF7A2CD0ED7EADD"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\parry\02_clink3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\seed__02_clink3.wav","defense\parry","DD07516E51E9092EFC36D13668DE7D29D096955A437894CEDEB5064933E2650F"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\defense\parry\03_spear_sabre_hilt.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\seed__03_spear_sabre_hilt.wav","defense\parry","DF8E9BAC5DA0A7E90622030B63E88A28C1DB407F758D9FEBEA12B149E1F91C93"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\heavy\01_impactMetal_heavy_001.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\seed__01_impactMetal_heavy_001.ogg","hit\heavy","83554049F81F4DB9209379E103C30BFA63F65C42189A03F300B045C2C82E23AE"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\heavy\02_impactBell_heavy_002.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\seed__02_impactBell_heavy_002.ogg","hit\heavy","A4171ED1A4A17FB858A38DE1C59B5B42E50D8F046C525706C0E3AC8671F189F5"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\heavy\03_bong1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\seed__03_bong1.wav","hit\heavy","A6558D186F2843AEFA212D567963B0AD79A6F78614BCF650F519620FC1549A6D"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\light\01_impactMetal_light_001.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\seed__01_impactMetal_light_001.ogg","hit\light","FBA69C467DDD85DA7B1D82E259F936B876D9BA6A3D6F1B24BDD10468E46BFE08"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\light\02_impactMetal_light_003.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\seed__02_impactMetal_light_003.ogg","hit\light","92D5DB6BFC672D9DC1B4F390B2900504F013187FA36335472554FAFEFA9050B1"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\light\03_bing1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\seed__03_bing1.wav","hit\light","D14941CE27E6B409E0CD941EAAD7201D613070A4C3EB9C3627FEC4CF3AE686E4"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\thrust\01_impactMetal_medium_001.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\seed__01_impactMetal_medium_001.ogg","hit\thrust","E8A9EABA7C4D27422E4EEB3E6C7100D5D7DC0F83E005EFC98C960ADCC5265337"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\thrust\02_impactPlate_light_002.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\seed__02_impactPlate_light_002.ogg","hit\thrust","8AC5869EA434CF0D364872774EFE70B2D666A4F02BA35DDFC1E051D336721BE8"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\hit\thrust\03_clink2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\seed__03_clink2.wav","hit\thrust","ECBF5A221F2AFF32376B8584EEA875D0B7D9963D22F6C16E237F5E7B63F51DC2"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\movement\backstep\03_cloth_belt_2.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\backstep\seed__03_cloth_belt_2.ogg","movement\backstep","D545B1D9F20E6188140AAF551A96F1E82FE0D15F7CA066FAC8B065E1231E0038"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\movement\footstep\01_stone_l1.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\seed__01_stone_l1.ogg","movement\footstep","2D85768F04A85B6068F3548B33D6E0B0424C5E62B0941042D593AFFD3A9555D4"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\movement\footstep\02_concrete_001.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\seed__02_concrete_001.ogg","movement\footstep","507A75EB19B897087855A3BE3CF11A12D7FA37D143AD535EEEBE0B8031C7325D"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\movement\footstep\03_wood_002.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\seed__03_wood_002.ogg","movement\footstep","9FF095B05CEE5EEC40B081DEFE3F0EEF7232BB16D4865CE03B9F6DBAB875CFDD"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\movement\sidestep\03_cloth_1.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\sidestep\seed__03_cloth_1.ogg","movement\sidestep","DDB93A3671233F95DA0E0B10367F082F7EB42FA6CAADDCF776410AA8833C747D"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\system\ring_out\01_bong_001.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\system\ring_out\seed__01_bong_001.ogg","system\ring_out","D21D0F0B782445DB579D11E2506B24CD1AC9D664EE33AEAF807761AA7B6FD710"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\system\ring_out\02_impactBell_heavy_004.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\system\ring_out\seed__02_impactBell_heavy_004.ogg","system\ring_out","49FE4FAFA2001BD0D312976796824571CA8429851F285997E1327D17BB34FD00"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\system\ring_out\03_impactPlate_heavy_003.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\system\ring_out\seed__03_impactPlate_heavy_003.ogg","system\ring_out","59775F8979A396C8A793B0A1DB206D5BDC651EAE808D858E9ACAEE8EBDA5BC6D"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\menu_back\01_back_002.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_back\seed__01_back_002.ogg","ui\menu_back","61581C58194E3F19F531072EDABBC344204C7E0A2887B8EDEDCE4357BCF09195"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\menu_back\02_click_002.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_back\seed__02_click_002.ogg","ui\menu_back","ADCD1F4ADC35F1B41BC1B5BBEFEFF7AA44F2F3F0D96D3199B544140C7C1E761C"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\menu_back\03_switch_003.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_back\seed__03_switch_003.ogg","ui\menu_back","CA12DD32103F401481D5AFF56D5E9831174E99BB577139C09B07D046EB8B837E"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\menu_confirm\01_select_002.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_confirm\seed__01_select_002.ogg","ui\menu_confirm","4CC6AC5341B9B2C86FEF80C347DE028E9AB9F2E037586AC7D9FA59A403A1C012"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\menu_confirm\02_confirmation_003.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_confirm\seed__02_confirmation_003.ogg","ui\menu_confirm","3091BF0BE0497F825769EE0733CA7BDC3BCD59BD6C6E8F2BA8F93D580FF38022"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\menu_confirm\03_switch12.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_confirm\seed__03_switch12.ogg","ui\menu_confirm","DAB0C21EACB6536724D139C27C0D60C932C87171752DC8D24D7A826694377F94"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\round_start\01_open_004.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_start\seed__01_open_004.ogg","ui\round_start","4E02B8287BC4D9E7BF7A889CB9E48613C8EB22A310DFB0BF29C2BFD0A1E4BEA5"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\round_start\02_switch30.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_start\seed__02_switch30.ogg","ui\round_start","D220ABB5218FCCC6D37649E17E7CCE2A4E253F474332D9EA2B0F0518264AFF5A"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\round_start\03_select_007.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_start\seed__03_select_007.ogg","ui\round_start","CD4390DD2B24F09016A5FA1BE63334FA0F1859811F4CF29C02E8E2750F6A2CD0"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\round_win_ko\01_win_sound.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_win_ko\seed__01_win_sound.wav","ui\round_win_ko","E4BB5377BF9490CA9BC5BC4D3D957F1EC74B930450D8AD578D15FE1C4F319CAF"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\round_win_ko\02_confirmation_004.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_win_ko\seed__02_confirmation_004.ogg","ui\round_win_ko","568967A3D9F8A8F6AF54EA01729C4882284308F2A27D78C07FFD7EE0D6951661"
"seed","C:\Users\cobra\wuxia-warrior\audio\review\candidates\ui\round_win_ko\03_maximize_009.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_win_ko\seed__03_maximize_009.ogg","ui\round_win_ko","B4D56386258B3CC1C8F6E5A22465F8CD65DE3D4309E022664050F43151E466CD"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_heavy\01_sword_whoosh_13.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\itch_pass__01_sword_whoosh_13.wav","attack_start\knight_heavy","7D80DC54D55F6FFFF58A094063A40C1F10B9BA2419EF2D754625629C73F497A9"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_heavy\02_sword_whoosh_05.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\itch_pass__02_sword_whoosh_05.wav","attack_start\knight_heavy","2D32B9195716C3E6C25317CD9CDA289B7C723C99FD6C82B08CF7CCB343B1030F"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_heavy\03_hove_whoosh_07.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\itch_pass__03_hove_whoosh_07.wav","attack_start\knight_heavy","9B4B860840F27B05BC7B4267DC870C0A0AECD00A10D3C947EA3922CEBEDFBCE4"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_quick\01_sword_whoosh_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\itch_pass__01_sword_whoosh_03.wav","attack_start\knight_quick","08AF572AA6149782302CA8A21595CF40D6611CF496DAA274D02C97A3784252D2"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_quick\02_sword_whoosh_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\itch_pass__02_sword_whoosh_02.wav","attack_start\knight_quick","CBA6AAA157460A4E8B7624E7624AEB333D57605B158E381869B9A266BF57F68E"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_quick\03_sword_slide_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\itch_pass__03_sword_slide_01.wav","attack_start\knight_quick","E680B1E5D9140DEB831A4E352A078A4335715E9735DB50FC5CE7D67A92A08AB5"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_thrust\01_hove_stab_whoosh_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_thrust\itch_pass__01_hove_stab_whoosh_01.wav","attack_start\knight_thrust","53DCA180E17DD02807CCCE772F666BC26C556BB76A490EB7F591061C7CC34C56"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_thrust\02_hove_stab_whoosh_11.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_thrust\itch_pass__02_hove_stab_whoosh_11.wav","attack_start\knight_thrust","2EF87C424DB257E5C2757C95231A80C150B2A8A0FAEFFE714E4AD526E97C1329"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\knight_thrust\03_sword_slide_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_thrust\itch_pass__03_sword_slide_03.wav","attack_start\knight_thrust","23625199FF57288D6754F1D4EED4CC3FC9DFB687C0B3B669C5009FD64D14FA84"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_heavy\01_whoosh_medium_02.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\itch_pass__01_whoosh_medium_02.ogg","attack_start\ronin_heavy","B1C571D6B80B35FB8548740FB9FCA6AC6A7479CFA46615CB28F98B2F9F287BD6"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_heavy\02_whoosh_medium_05.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\itch_pass__02_whoosh_medium_05.ogg","attack_start\ronin_heavy","FFC8746C3A31E0298876AA74E73C1980F812FBD7F681A4A9AEE99DCF58C55781"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_heavy\03_sword_whoosh_10.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\itch_pass__03_sword_whoosh_10.wav","attack_start\ronin_heavy","23740383EA0C7DF14E4069443849FEFE71E56AA43DE843F092D6BDDC552284B2"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_quick\01_whoosh_shortest_02.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\itch_pass__01_whoosh_shortest_02.ogg","attack_start\ronin_quick","0773738B99DCD3C505A026543868D88E1FC8A68654A20BC6C6A1E162298FE2A8"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_quick\02_whoosh_shortest_05.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\itch_pass__02_whoosh_shortest_05.ogg","attack_start\ronin_quick","7522E2B1658FBEB047283DD42A6C10920DE0676DAF1103E81072CBDB15DFF64E"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_quick\03_whoosh_shortest_08.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\itch_pass__03_whoosh_shortest_08.ogg","attack_start\ronin_quick","010EFC3B198EBA09B2C2AEC28B542F6FC54840EB71C5BD12FCD6DA30E14712C5"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_thrust\01_whoosh_short_02.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_thrust\itch_pass__01_whoosh_short_02.ogg","attack_start\ronin_thrust","B5C02B64D088BF52CBCCA14F20487BFF84BA427E0F1D5A1859F8BA382D4CA6A7"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_thrust\02_whoosh_short_06.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_thrust\itch_pass__02_whoosh_short_06.ogg","attack_start\ronin_thrust","71FCCCC70890248B34EBAB599A19BC05F3B572637632D5A191FE8B27D05DC111"
