"source_set","original_path","copied_path","relative_category","sha256"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\ronin_thrust\03_whoosh_short_09.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_thrust\itch_pass__03_whoosh_short_09.ogg","attack_start\ronin_thrust","3E289C37CB33537A6E520BFD7D453E6123BF9D71E5FA0408C800CC9F9A15DF8A"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_heavy\01_whoosh_long_02.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\itch_pass__01_whoosh_long_02.ogg","attack_start\spearman_heavy","193EE564BDD796863840D68A58B24B2F705E7BCE4AD04DB5123BED475F0C2A25"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_heavy\02_whoosh_medium_09.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\itch_pass__02_whoosh_medium_09.ogg","attack_start\spearman_heavy","DD548EB2634712CC0E18A103858D934DFD631F7D23B4AE9564D75816A7141A07"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_heavy\03_sword_whoosh_06.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\itch_pass__03_sword_whoosh_06.wav","attack_start\spearman_heavy","81F3513727D186C7A0C660449DC94461EF1EC93714CF295AC66485F40341D096"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_quick\01_whoosh_shortest_03.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_quick\itch_pass__01_whoosh_shortest_03.ogg","attack_start\spearman_quick","E9EBDB4D758FF3BF453F144D6FB8433FC80772C6777B44FEBCF9FC2E95733D29"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_quick\02_whoosh_shortest_06.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_quick\itch_pass__02_whoosh_shortest_06.ogg","attack_start\spearman_quick","EBAF911F19E33B7EFF76298E2DF78EDCEB2CC1D85C8AECAB3C19BE0B94A28BE8"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_quick\03_sword_whoosh_07.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_quick\itch_pass__03_sword_whoosh_07.wav","attack_start\spearman_quick","6544973ED7A4B3AC1FD51132308C2493585F1E3F9E4F611417A0B43F880D5210"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_thrust\01_whoosh_short_04.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_thrust\itch_pass__01_whoosh_short_04.ogg","attack_start\spearman_thrust","FB9BA2B1E54E31665B179369AF10E1ABD9E91E4ECC34F436D9FE0D7B29F2A80F"
"itch_pass","C:\Users\cobra\wuxia-warrior\audio\review\itch_pass\candidates\attack_start\spearman_thrust\02_hove_stab_whoosh_17.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_thrust\itch_pass__02_hove_stab_whoosh_17.wav","attack_start\spearman_thrust","6A851BCE4558AF7E36D5A5E588060778FB880C3B5E438A4BEF15CC5BDF2CC6EC"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\block\01_ccby_sword_impact_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round2__01_ccby_sword_impact_03.wav","defense\block","2B781C5FC0B459A37CE693F714F30FD66D3CF95305CE260499CC6AC8D89B19C0"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\block\02_ccby_sword_impact_06.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round2__02_ccby_sword_impact_06.wav","defense\block","DC80E6764B927DE9D86B81E4D3EDB47BBAD0CA85C44995EF593BCDD9CD6FF97E"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\block\03_ccby_clink.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round2__03_ccby_clink.wav","defense\block","F3CCA89EA10EC3A2C90A2CFB022F3C422BF381005360426F6ED880083404871E"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\block\04_perm_base_metal_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round2__04_perm_base_metal_03.wav","defense\block","CDD5B54BE912D7E60A99486BF79F202C1C3F4A4048146E16947BDD89027CB1CD"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\block\05_perm_base_metal_06.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round2__05_perm_base_metal_06.wav","defense\block","F64551F82C6BC46D0428F488476BE9E965CD206C2760B572447A2C7373864F52"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\clash\01_ccby_swords_colliding_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round2__01_ccby_swords_colliding_3.wav","defense\clash","F9DC61F5D797866F2EA643CFA22457E32C37240DF3D3490D538558ADA2CA35F3"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\clash\02_ccby_swords_colliding_4.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round2__02_ccby_swords_colliding_4.wav","defense\clash","14435956F232F4F27036B0C67CD1756E4F3C78929B8DAD8BEA55F141757EFD69"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\clash\03_perm_metal_combo_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round2__03_perm_metal_combo_03.wav","defense\clash","B7C547BCC1770888AF396E0AF3DF0E68A3A6663D7FC0F33406DA60BB6255FD3E"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\clash\04_perm_metal_combo_06.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round2__04_perm_metal_combo_06.wav","defense\clash","55C51A44E404ACE23DBA300F9EF0197484ADD04D30C8660E97E3AAC3FC7D013A"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\parry\02_ccby_tink_tink_tink.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\round2__02_ccby_tink_tink_tink.wav","defense\parry","55168537761B8B6A6D75E21982B48242EAEBBF3D2D3398A0441AAA32638092E4"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\defense\parry\03_ccby_sword_impact_07.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\round2__03_ccby_sword_impact_07.wav","defense\parry","4485CC27A054D9FB5A864C102EDFFD62E526711788BAC3E9AB3FC3A629DAA14E"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\heavy\01_ccby_sword_hit_18.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\round2__01_ccby_sword_hit_18.wav","hit\heavy","CA569A035D877EAE86CA58404FD4DEA3DAD7EAE693EF205D31D571F67E7EBC55"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\heavy\02_ccby_sword_hit_21.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\round2__02_ccby_sword_hit_21.wav","hit\heavy","44D57AE5F1050E3FD149B728C3116174973C7435E63DF145F5B4C63A2CC06B1C"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\heavy\03_ccby_donk.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\round2__03_ccby_donk.wav","hit\heavy","C00727995D1D52BA7ADABD75FBF906B230AD01800808DD6BD8049AF780151F2D"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\light\01_ccby_sword_hit_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round2__01_ccby_sword_hit_03.wav","hit\light","D11E14758F1685269A0C482FE6F4B45C600ED4D53094B32A18BFFC9F4C32292B"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\light\02_ccby_sword_hit_08.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round2__02_ccby_sword_hit_08.wav","hit\light","D80FB9C3F6736A66BBF7CABF2CC3831ACBF0DAE0BB8EFD271C691BC050409FD8"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\light\03_ccby_hitting_iron_high_pitch.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round2__03_ccby_hitting_iron_high_pitch.wav","hit\light","91A76A12577D84E3BD7CB91B8A0DBD5538175EA4576DE292F0C65653536242E5"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\thrust\01_ccby_sword_hit_05.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\round2__01_ccby_sword_hit_05.wav","hit\thrust","0D0F736638E70A2FC38BBD3CAB6B74F117891DF5C249838EF2872422942CEE1C"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\thrust\02_ccby_sword_hit_11.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\round2__02_ccby_sword_hit_11.wav","hit\thrust","37EE7C16C391D7B1F1D2AA07056CD65898833C31F8CEA44A3DD0399B271FB6E2"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\thrust\03_ccby_dull_knife_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\round2__03_ccby_dull_knife_1.wav","hit\thrust","CE4AD422D230AD68BB95863CE39EE2EF1388B69003AD86CB4B4B42B8B800F20A"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\hit\thrust\04_perm_sword_stab_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\round2__04_perm_sword_stab_01.wav","hit\thrust","6EA216950C08D609D02914DE3849E314F1D9BDDE5275139C5D9597AB0CCD1C42"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\movement\footstep\02_cc0_fantozzi_stone_r2.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round2__02_cc0_fantozzi_stone_r2.ogg","movement\footstep","075C27AFBF29B7771CB01A7BF51530B835E82C56698CA5551318FA0C6B7ADB9F"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\movement\footstep\04_cc0_footstep_concrete_003.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round2__04_cc0_footstep_concrete_003.ogg","movement\footstep","8B513C2F0316324060B9174B8F28DF6C2147418C506E6A53B77F18E149A5547B"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\movement\sidestep\02_ccby_whoosh_shortest_04.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\sidestep\round2__02_ccby_whoosh_shortest_04.ogg","movement\sidestep","73D956BF72AE001338EF5870CAB128E5879F93C6F57C9829242B2AD40EEC6937"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\system\ring_out\01_perm_ring_fx_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\system\ring_out\round2__01_perm_ring_fx_01.wav","system\ring_out","A9F6B2950D65746C1DE54C3C03CBBF0A56ECABF53D74A44C85A4BC3FE2F8F0A2"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\system\ring_out\02_perm_ring_fx_11.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\system\ring_out\round2__02_perm_ring_fx_11.wav","system\ring_out","7F6BEC3D32E5CBBC06CAD13F7A6F1EF5EEFC7B0A3B8A8D425A9D8A7A94267FF2"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\system\ring_out\03_perm_ring_fx_17.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\system\ring_out\round2__03_perm_ring_fx_17.wav","system\ring_out","8FE7C39420CD7177CAE0BCCF44557B0417D6977C5223E0492C39B4742FD0D423"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\system\ring_out\04_ccby_confirm_ring_d.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\system\ring_out\round2__04_ccby_confirm_ring_d.ogg","system\ring_out","C0BDB7463BEF8A2EA58C5BCFF117093D2D0E1477F3560C46D5B6919F8CE3460A"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\menu_back\01_ccby_cancel_crunch_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_back\round2__01_ccby_cancel_crunch_a.ogg","ui\menu_back","F13E1DCC02A24C739C2495FBE688001E7611F2B2C34A905BFD781250DDF9FFD9"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\menu_back\02_ccby_cancel_knock_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_back\round2__02_ccby_cancel_knock_a.ogg","ui\menu_back","2438F6E87B4460220145A0F95E3C621A7840225536E3D456865EA527DBAA65A1"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\menu_back\03_ccby_cancel_machine.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_back\round2__03_ccby_cancel_machine.ogg","ui\menu_back","965FE279ADF3FC6D42D739C07A3BE3E34791B8A10AF8CADC9BE22AF9CB4ADBAB"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\menu_confirm\01_ccby_confirm_token_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_confirm\round2__01_ccby_confirm_token_a.ogg","ui\menu_confirm","15973650636EE639B9B812326E8FDB6E10494EA6030EFFFC380F381E6ABC7C47"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\menu_confirm\02_ccby_confirm_popchip_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_confirm\round2__02_ccby_confirm_popchip_a.ogg","ui\menu_confirm","9291F77194356A6214FC6EF0B1CD748D8E6D9E1B80F3EE99EA0E5FFC8806A793"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\menu_confirm\03_ccby_confirm_ring_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\menu_confirm\round2__03_ccby_confirm_ring_a.ogg","ui\menu_confirm","F7262BA31E67B9E686D048708DECE6003AE60199AF60F610A0C3DE8CD61F79D4"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\round_start\01_ccby_confirm_alleyoop_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_start\round2__01_ccby_confirm_alleyoop_a.ogg","ui\round_start","1B2CF986E08185A5535DA00ACC0F40210DF41BC4EA729014FF4C47B171C78B4F"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\round_start\02_ccby_confirm_boomsparkle_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_start\round2__02_ccby_confirm_boomsparkle_a.ogg","ui\round_start","58D5201F19192DAEC169CAA4F08963B57F8F5B054FC32B270457B24ED62CF850"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\round_start\03_ccby_whoosh_scanner_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_start\round2__03_ccby_whoosh_scanner_a.ogg","ui\round_start","F826F92AA03F29D0EC63C2E0AA8B9A7DC151F342486923D6DD16813B0986B909"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\round_win_ko\01_ccby_confirm_levelup_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_win_ko\round2__01_ccby_confirm_levelup_a.ogg","ui\round_win_ko","B62D670D4D318F0A43D1EB01A757D82E73A85892F2E2BABC7B7C40C5F1340391"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\round_win_ko\02_ccby_confirm_ring_c.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_win_ko\round2__02_ccby_confirm_ring_c.ogg","ui\round_win_ko","9099218D485F747B46C9609B67CF7222FCBEE5E072886C1C61DAA2C9C1BC68DE"
"round2","C:\Users\cobra\wuxia-warrior\audio\review\round2\candidates\ui\round_win_ko\03_ccby_confirm_boomsparkle_c.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\ui\round_win_ko\round2__03_ccby_confirm_boomsparkle_c.ogg","ui\round_win_ko","49FD69CAA2C480F5F0011EC8F54301A2682EEC31F1A1316FB6D59F419ADEDDC7"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\defense\block\05_cc0_spear_sabre_haft_on_hilt.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round3__05_cc0_spear_sabre_haft_on_hilt.wav","defense\block","63826F381941FBD8D85E423E8E9DDFF0E851A3A2F54CC090E96E5B127FE2CC37"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\defense\block\06_cc0_spear_katana_haft_on_blade.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round3__06_cc0_spear_katana_haft_on_blade.wav","defense\block","D5CC8179629B1263E3F9B060CAF5BC9205CFB7398EAF20FCB02294E07B1FDA9B"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\defense\block\07_cc0_metal_hit_02.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round3__07_cc0_metal_hit_02.ogg","defense\block","9074C0828727BD00834CABCAAF5B8CBFF2CFAD7B45676B95D86C0919E444F8B1"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\defense\clash\06_cc0_spear_sabre_blade_on_blade.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round3__06_cc0_spear_sabre_blade_on_blade.wav","defense\clash","C971FBE6E7F31BDF6609FF21690E9F33BEC70AD47529A46B3A86D9D29E462612"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\defense\parry\05_cc0_sabre_katana_hilt_on_blade.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\round3__05_cc0_sabre_katana_hilt_on_blade.wav","defense\parry","9649862F1B3AE46A4F9E9DB3343CE7195FF4EC56F7685A6BB5188FF6C200B742"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\defense\parry\06_cc0_metal_hit_01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\round3__06_cc0_metal_hit_01.ogg","defense\parry","F5FD185FCE454947C1D91CE6757E219C4D7C6C139D4AA9D419CD7A79C7F6DF3B"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\hit\heavy\03_ccby_sword_impact_08.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\round3__03_ccby_sword_impact_08.wav","hit\heavy","3227F59296A88FDE5DA21E9226A552A52CF3C202CF09E9A8361C46CC5CEA3116"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\hit\heavy\05_cc0_metal_hit_04.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\round3__05_cc0_metal_hit_04.ogg","hit\heavy","DFC5EBC2CAFCF2670F3937882C5040ABE5C8855885C886023592D9A0779DDE48"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\hit\light\05_cc0_metal_hit_03.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round3__05_cc0_metal_hit_03.ogg","hit\light","9DAF6E7E1FC1871ACFB063CB25CE050FAAB559EE6C42FED84BF18A4067F26A4D"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\hit\thrust\02_perm_sword_stab_11.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\thrust\round3__02_perm_sword_stab_11.wav","hit\thrust","09C0269ACC70499F4866EB08201A009DA805D8DBC8D65D0B7790B3D01D7BD59B"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\movement\footstep\01_cc0_metal_steps_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round3__01_cc0_metal_steps_03.wav","movement\footstep","B3ACC922DE124E47E9AF039B01AF4152C5950D9845B120DEABADDAB767629114"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\movement\footstep\02_cc0_metal_steps_08.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round3__02_cc0_metal_steps_08.wav","movement\footstep","8F1C942A25A4C52E116175A022EDFC1884871445EDD2E302698B92B63DA22A63"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\movement\footstep\03_cc0_metal_steps_12.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round3__03_cc0_metal_steps_12.wav","movement\footstep","CFBCEC15123CEE332BFA26670DFED1B88EF132D2130AACBF5D2B485DB5505A37"
"round3","C:\Users\cobra\wuxia-warrior\audio\review\round3\candidates\movement\footstep\05_cc0_fantozzi_stone_l3.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round3__05_cc0_fantozzi_stone_l3.ogg","movement\footstep","6E008BBA3C24C6ADC20151126768EBA8C9259EC9F40B7C0B8399D60A9CA67812"
"round4","C:\Users\cobra\wuxia-warrior\audio\review\round4\candidates\hit\contact\04_cc0_impact_block_02.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round4__04_cc0_impact_block_02.ogg","hit\contact","694CA0394D9C4CE49B96738F429BF6EC209610FD1163EDE0E8EBF3FADA41931E"
"round4","C:\Users\cobra\wuxia-warrior\audio\review\round4\candidates\hit\contact\05_cc0_impact_block_05.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round4__05_cc0_impact_block_05.ogg","hit\contact","BAC64AB205FE6700D579BA3DBE6424826CB92E580CF655B50DA516AFD8F1A040"
"round4","C:\Users\cobra\wuxia-warrior\audio\review\round4\candidates\hit\contact\06_cc0_impact_block_08.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round4__06_cc0_impact_block_08.ogg","hit\contact","EA0351509F3ECB6A1E01E508DE5706B37B5CADCB1B285C4656A4CF6BBF4E2784"
"round4","C:\Users\cobra\wuxia-warrior\audio\review\round4\candidates\hit\stab\03_perm_hove_stab_17.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round4__03_perm_hove_stab_17.wav","hit\stab","07B8278327795F8D4ACB7D807012A84118CFF379E20EC23C759201DFFFAAA33A"
"round4","C:\Users\cobra\wuxia-warrior\audio\review\round4\candidates\hit\stab\04_perm_hove_stab_combo_11.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round4__04_perm_hove_stab_combo_11.wav","hit\stab","323F1FBE32BFDBF9307E309CCCC9D6D1CF0111661FE925FB9F9C74FCA3BD9549"
"round4","C:\Users\cobra\wuxia-warrior\audio\review\round4\candidates\hit\stab\05_perm_hove_gore_stab_11.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round4__05_perm_hove_gore_stab_11.wav","hit\stab","A321F61A0839B8160DEB3AFD25EACB2AED54765E0A5FFEA9647233FB3452BC0F"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\block\01_perm_minifantasy_iron_shield_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round5__01_perm_minifantasy_iron_shield_1.wav","defense\block","EDC5CE516E89A2CD9D9EEF4C9A9EE435EC6311A4C4C30180A67E7326D1CBE6EA"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\block\02_perm_minifantasy_iron_shield_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round5__02_perm_minifantasy_iron_shield_2.wav","defense\block","E7183161755C1D0DF8FF2419080B9DD612813F7AB4B154234A59D6966B07778D"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\block\03_perm_rpg90_block_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round5__03_perm_rpg90_block_01.wav","defense\block","A7CFF80CD495001B059AA8D4EF8FD3DAC9ED61216AA266A35F46C0EF07DEDB62"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\block\04_perm_rpg90_block_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round5__04_perm_rpg90_block_02.wav","defense\block","6912E02CCCF8D03D62883858BF07A8836BE7CB78C9E6821E06D00088FA6191E1"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\block\05_perm_rpg90_block_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round5__05_perm_rpg90_block_03.wav","defense\block","4763DA64E8420A3EC66391B2CA7E9D5AC25BE2B483422397E2B5814641A5C8C9"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\clash\01_perm_minifantasy_hit_metal_on_metal.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round5__01_perm_minifantasy_hit_metal_on_metal.wav","defense\clash","A71EA63D76D7907FAFBA39608932433CF856778C0170A3156953AEBE5ECFFC24"
