"source_set","original_path","copied_path","relative_category","sha256"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\clash\02_perm_rpg90_impact_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round5__02_perm_rpg90_impact_01.wav","defense\clash","6D9DE7B65217B55DD22CA9E17D75CCFDC9A9944CB1E7583971C7C08092E2575A"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\clash\03_perm_rpg90_impact_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round5__03_perm_rpg90_impact_02.wav","defense\clash","F7EC997056C83158145CBF884C3FF2A5FA0CF89CC82161395D0FD8BAC9E18741"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\defense\clash\05_perm_rpg90_block_04.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round5__05_perm_rpg90_block_04.wav","defense\clash","33145F2205B7FA47F22F198A54F8E2D4C50A676C10601CA557102175006DD20A"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\01_perm_minifantasy_metal_on_flesh.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__01_perm_minifantasy_metal_on_flesh.wav","hit\contact","442712B7B91F9112BE59D98490C8FC67EBDFF48C6791AC05FAB12238F54B881A"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\02_perm_minifantasy_metal_on_leather.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__02_perm_minifantasy_metal_on_leather.wav","hit\contact","31728A18A5E50C27B881D30EB813BCFE352D45426AD86FEECA03EAC81C68AB7E"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\03_perm_minifantasy_metal_on_stone.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__03_perm_minifantasy_metal_on_stone.wav","hit\contact","3FDD2BE7747786A3D7F0A46E19C56A70AD19BA8D2F61DD36349D65057E527FD2"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\04_perm_minifantasy_metal_on_wood_heavy.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__04_perm_minifantasy_metal_on_wood_heavy.wav","hit\contact","0BC57925E04FAFAF723AFAC0F3B84AA0D96FA81F394516A0177B17DDC65B4C2B"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\05_perm_rpg90_impact_flesh_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__05_perm_rpg90_impact_flesh_01.wav","hit\contact","7B3826F82D2453C38AEBC357F42F1DB9FBF498A0348FEEFAF35DDBFD1CA64E14"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\06_perm_rpg90_impact_flesh_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__06_perm_rpg90_impact_flesh_02.wav","hit\contact","F4A092DBB8F9A9CE71C7B2AED4E44A0C243590C4A71CF0B435A17ABE5AA5A6B3"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\07_perm_rpg90_impact_flesh_04.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__07_perm_rpg90_impact_flesh_04.wav","hit\contact","A038380550F2FBE96586C735FF2669AD903A55E7EE3812625B544F69558501FF"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\contact\08_perm_rpg90_impact_flesh_05.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\contact\round5__08_perm_rpg90_impact_flesh_05.wav","hit\contact","B789E11CA67B4D99BC2ECEE3A705AF04DBFC1EC8180ECF6AA4480D142E7C3501"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\stab\01_perm_minifantasy_thrust_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round5__01_perm_minifantasy_thrust_1.wav","hit\stab","40AECDD6805162BBF8ADBE4ABAB013BFFC25E2A6315C6F8B34B0A42A7C2098FC"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\stab\02_perm_minifantasy_thrust_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round5__02_perm_minifantasy_thrust_2.wav","hit\stab","564087FD2B6ECDE446DE89CAA04B6C1CD146B402AA0CF20D6428C8F136A3451E"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\stab\03_perm_rpg90_pierce_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round5__03_perm_rpg90_pierce_01.wav","hit\stab","6EA553104E5CDF74A978CFBDCDC4A07A116A53974209F57727C834F4B4A05CB8"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\stab\04_perm_rpg90_pierce_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round5__04_perm_rpg90_pierce_02.wav","hit\stab","F37658C4B584D5DB3CE5AB1C73E2B9F6DDBBDDBC42273DE685B329BC1AB067D3"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\stab\05_perm_rpg90_pierce_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round5__05_perm_rpg90_pierce_03.wav","hit\stab","FEE7D0D2A0DEC8D89C6C84A5854809CC9DB041CEABAE26ECD6A382DE94B310F7"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\hit\stab\06_perm_rpg90_pierce_04.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\stab\round5__06_perm_rpg90_pierce_04.wav","hit\stab","FCD6A63622D1D7D09797FC45B0779F2CF860EF5CB41DDFAA7CCAA93960D3B20F"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\movement\footstep\01_perm_leohpaz_metal_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round5__01_perm_leohpaz_metal_a.ogg","movement\footstep","867393E9986D60EBC633A2EC7B4393FE7B772FE71A1A6B88AFE6F4E4519F80A8"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\movement\footstep\02_perm_leohpaz_metal_b.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round5__02_perm_leohpaz_metal_b.ogg","movement\footstep","CC27B08A8E0F81D0DECF7D0F23225B398468B99A884DADD94E60C952A82D75C3"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\movement\footstep\03_perm_leohpaz_rock_nodebris_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round5__03_perm_leohpaz_rock_nodebris_a.ogg","movement\footstep","5DA6902A0820D1EE6D13657162EEB36914F5C4286B15A426190044785B7F8C45"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\movement\footstep\04_perm_leohpaz_rock_nodebris_b.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round5__04_perm_leohpaz_rock_nodebris_b.ogg","movement\footstep","B089860AED4B62D7D1372B17F146CC6D20B6A8101B2367CEACE7D9F001C9D31F"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\movement\footstep\05_perm_leohpaz_simple_generic_a.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round5__05_perm_leohpaz_simple_generic_a.ogg","movement\footstep","D7ABC068F7F898FF138D6B80D29EA05DC1A244680BE1FEF9E085E37F92FC4487"
"round5","C:\Users\cobra\wuxia-warrior\audio\review\round5\candidates\movement\footstep\06_perm_leohpaz_simple_generic_b.ogg","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round5__06_perm_leohpaz_simple_generic_b.ogg","movement\footstep","3BBA96500F76CC2F38AC1775ABE7B411CADC83268A6875074D1FD3E8554999EB"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_heavy\01_samplekingdom_sword_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\round6__01_samplekingdom_sword_3.wav","attack_start\knight_heavy","B96FCB662CF9C4D0E6386E414BBEE56DBC4D77B97C67172FAF52E0E12A041F57"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_heavy\02_samplekingdom_sword_4.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\round6__02_samplekingdom_sword_4.wav","attack_start\knight_heavy","9FA4649877305AEE5828443C56FF8663C8411561D4CDAF7B50ACE14796E9F398"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_heavy\03_perm_minifantasy_slash_heavy_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\round6__03_perm_minifantasy_slash_heavy_1.wav","attack_start\knight_heavy","6EBB0F48D541C13E2D3ECF4134B718858E6A59B6D8FA5797AB60D1C3A5D7A425"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_heavy\04_perm_minifantasy_slash_heavy_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\round6__04_perm_minifantasy_slash_heavy_2.wav","attack_start\knight_heavy","2E55943D63F151B86F187BD5D4608D5A939F198208D38DBBD075A45D219E695E"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_heavy\05_unclear_fantasygame_draw_heavy_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\round6__05_unclear_fantasygame_draw_heavy_1.wav","attack_start\knight_heavy","141D1D107388A9BF915D2F9F58D8B86953DD0424444860F6F1DE56A06E1E1050"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_heavy\06_unclear_fantasygame_draw_heavy_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_heavy\round6__06_unclear_fantasygame_draw_heavy_2.wav","attack_start\knight_heavy","90802C7436B938BD967334F067F1E28ABF0030EAB598FA3FDEB8C47CAAA20801"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_quick\01_samplekingdom_sword_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\round6__01_samplekingdom_sword_1.wav","attack_start\knight_quick","5EEB56F28C75BB776890A934868DABFBC3088E2D465A3FD18D9058D0A33577E5"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_quick\02_samplekingdom_sword_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\round6__02_samplekingdom_sword_2.wav","attack_start\knight_quick","36FD0572821C1D3781A82B962E73C5FC60E7E1FA0302356B5DDE9BF53858AD7B"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_quick\03_perm_minifantasy_slash_light_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\round6__03_perm_minifantasy_slash_light_1.wav","attack_start\knight_quick","04F2A61554ED87AAC13DAB897BAD2A650CCFB22DBF18D3FC09DA057CF52D0CAB"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_quick\04_perm_rpg90_swoosh_sword_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\round6__04_perm_rpg90_swoosh_sword_1.wav","attack_start\knight_quick","8A2BC36991EFEC6A839A1421663029EA990D267E4B1380875ED8BE20BE562EA0"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\knight_quick\05_unclear_fantasygame_blade_draw_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\knight_quick\round6__05_unclear_fantasygame_blade_draw_1.wav","attack_start\knight_quick","C874F9262AB3EE1E2F733C9A0741C97F4405CF9B6C66251AB9AED6CFF632CAB3"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_heavy\01_perm_rpg90_swoosh_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\round6__01_perm_rpg90_swoosh_03.wav","attack_start\ronin_heavy","61DC530B5F7987A966D6121E3E3BE1387E62A8B496CB0F17A653A682F207D9D0"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_heavy\02_perm_rpg90_swoosh_sword_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\round6__02_perm_rpg90_swoosh_sword_2.wav","attack_start\ronin_heavy","0E7B0029263E18018738BFB5615644841A10D10083156513EEFE00E449863D54"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_heavy\03_perm_minifantasy_slash_sword_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_heavy\round6__03_perm_minifantasy_slash_sword_1.wav","attack_start\ronin_heavy","D9F33C4E77D4B23AFCA1B0A0626BA7810C2760E67896085EE657EC3AC418F52F"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_quick\01_perm_rpg90_swoosh_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\round6__01_perm_rpg90_swoosh_01.wav","attack_start\ronin_quick","F0ABAADC8AB059705B83B31FAC33F0ADB46760D4B646DC4ABA7C73D2947FCF65"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_quick\02_perm_rpg90_swoosh_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\round6__02_perm_rpg90_swoosh_02.wav","attack_start\ronin_quick","536BB4790DB8D514D0E1CE0C0E9F73E4301F3DD463AC9367BD7E99137B4E1ADF"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_quick\03_perm_minifantasy_slash_light_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\round6__03_perm_minifantasy_slash_light_2.wav","attack_start\ronin_quick","43FBAA8D96A0BAF2D4C05AAC3A322B49B527443C41CF1C3E519A63EAB3B4584D"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_quick\04_samplekingdom_attack_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_quick\round6__04_samplekingdom_attack_1.wav","attack_start\ronin_quick","904D5D0D1C3FB318184598FEC69817DC9FDB9151BC66F08AD1B10882D6FE547C"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\ronin_thrust\04_samplekingdom_attack_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\ronin_thrust\round6__04_samplekingdom_attack_3.wav","attack_start\ronin_thrust","DA7673CA7A693C4356308189073C4FE3402C95EB82C694A44F222BD210BA4C64"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\spearman_heavy\01_perm_minifantasy_slash_sword_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\round6__01_perm_minifantasy_slash_sword_2.wav","attack_start\spearman_heavy","2C11FC1E6CFF75F4E34359F05B2027E7595A94301FCCC7D7F33C0D3B586DFC77"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\spearman_heavy\02_perm_minifantasy_slash_heavy_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\round6__02_perm_minifantasy_slash_heavy_3.wav","attack_start\spearman_heavy","FD6AB8633430EF91CF034278C28D7E94CA31FFC66ABF2C77468A98F4C25C0968"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\spearman_heavy\03_perm_rpg90_swoosh_sword_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_heavy\round6__03_perm_rpg90_swoosh_sword_3.wav","attack_start\spearman_heavy","93405A04B7B9B80DAAF938FF02302D5D4C2273DF4C4DAC5D28F1728638A01140"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\spearman_quick\02_perm_minifantasy_slash_light_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_quick\round6__02_perm_minifantasy_slash_light_3.wav","attack_start\spearman_quick","9AA15074F9754183E2783BB5031DE455546FB2DF2A05EF8E6C9F63AD0F56DDA4"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\spearman_quick\03_samplekingdom_attack_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_quick\round6__03_samplekingdom_attack_2.wav","attack_start\spearman_quick","5F4463E3A437C0583415733C4896514462DC3BBAD1AB2FFAAAAE1084BEAE4EB3"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\attack_start\spearman_thrust\04_samplekingdom_attack_4.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\attack_start\spearman_thrust\round6__04_samplekingdom_attack_4.wav","attack_start\spearman_thrust","473A7AC3DA547D277046431C3BAE6083B0249E651222690E968A53528607D4F1"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\defense\block\05_unclear_fantasygame_cloth_armor_hit_a.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\block\round6__05_unclear_fantasygame_cloth_armor_hit_a.wav","defense\block","0F2E43D01AC24F6D0E5E091E6863907BD4DEFF5D5A52E5C106732921FCD1413E"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\defense\clash\04_perm_rpg90_impact_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round6__04_perm_rpg90_impact_03.wav","defense\clash","B529328B12926A5199EDA80C5E858047515BF4B2E45466B4D7FDF5755B5CB737"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\defense\clash\05_unclear_fantasygame_weapon_impact_weapon.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\clash\round6__05_unclear_fantasygame_weapon_impact_weapon.wav","defense\clash","9C3F8A2011BA75CB1BF6BF54BC873DA42F6D6A62085F6A99B18C781BA6FB8E45"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\defense\parry\04_perm_trueheroes_barbarian_guard_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\round6__04_perm_trueheroes_barbarian_guard_1.wav","defense\parry","A84C8A0058035380AF7EB99347C87BED6F9F8E0792336BD28A2BAC2D0BB6A029"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\defense\parry\05_perm_trueheroes_barbarian_guard_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\defense\parry\round6__05_perm_trueheroes_barbarian_guard_2.wav","defense\parry","80EE13E61CAD90BF703A90A75434A95FE549D65987F8BD6A953064B2E9D47AB2"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\hit\heavy\05_unclear_fantasygame_weapon_impact_blood.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\heavy\round6__05_unclear_fantasygame_weapon_impact_blood.wav","hit\heavy","AF7FEC4B02D6B431185648376CBBA44ED6BA2DD4D6307815A56EE99D23E4CC7A"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\hit\light\01_samplekingdom_hit_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round6__01_samplekingdom_hit_1.wav","hit\light","E78F8209CF14A4017F214B37C33DF8EDE96909707A19BF1F1FC09D0E364B9F5A"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\hit\light\02_samplekingdom_hit_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round6__02_samplekingdom_hit_2.wav","hit\light","0C8EB9E4429202B4B4DF8AEEF970B7F83FBA3D65F1DD2ED28417C4FDA8DBF698"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\hit\light\03_perm_movement90_hit_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round6__03_perm_movement90_hit_01.wav","hit\light","CDEB67A91E2B0E9B1CCCA605F5E115FFE672E1B942D3C54184C8A78806B536B8"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\hit\light\04_perm_movement90_hit_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\hit\light\round6__04_perm_movement90_hit_02.wav","hit\light","9046820A040B12A58300D9FDAFDEBC3BA03017F75F0EC93488CCCB89D948B6C4"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\backstep\01_samplekingdom_dodge_3.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\backstep\round6__01_samplekingdom_dodge_3.wav","movement\backstep","188D5EE69C6B11E82A88E1E31BC57947E0ED3C8DA2D8D3C0010FC88806411026"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\backstep\02_perm_movement90_slide_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\backstep\round6__02_perm_movement90_slide_01.wav","movement\backstep","4369B807556E18BFDD8982E98912D1058C231C04F7315DD180968EB4F860A0BC"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\backstep\03_perm_movement90_dash_evade_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\backstep\round6__03_perm_movement90_dash_evade_01.wav","movement\backstep","4A3DC2D3737BB29A4ED98A1780BED54E55F9139966BFEB8ADE535EF8C94EB727"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\backstep\04_perm_trueheroes_step_stone_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\backstep\round6__04_perm_trueheroes_step_stone_1.wav","movement\backstep","0DE8FFF7FF8803FAEFBEF1B20DE69E60CE8B316CFDBBE3B70B0E4D9EFA428A78"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\footstep\05_perm_movement90_step_rock_01.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round6__05_perm_movement90_step_rock_01.wav","movement\footstep","68E527C7306EC85A8F98CDAD25C9A362B492F75744751C253EDDA999B5B39D3B"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\footstep\06_perm_movement90_step_rock_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round6__06_perm_movement90_step_rock_02.wav","movement\footstep","28E6CA958A4B8FB27FA488AEDA748D4015BBE2D8F1857BA85EFAF595A8E60E58"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\footstep\08_perm_trueheroes_step_stone_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round6__08_perm_trueheroes_step_stone_2.wav","movement\footstep","60A747F0FA61F2D53F22A9FAE81443D16226193BF10E8DBB9D65A41E70CCEEBB"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\footstep\09_samplekingdom_wood_fs_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round6__09_samplekingdom_wood_fs_1.wav","movement\footstep","C39E38E9918C85C478EBA1ED0FE778E1D5030A34A6CA173A3AD3D4E46682A8B0"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\footstep\10_samplekingdom_wood_fs_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\footstep\round6__10_samplekingdom_wood_fs_2.wav","movement\footstep","7FFA1A874C3AB4B60D0A29E03F265F84E84697AF9361CA16E53CB1159BA43A57"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\sidestep\01_samplekingdom_dodge_1.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\sidestep\round6__01_samplekingdom_dodge_1.wav","movement\sidestep","B07185D33D6A1BA34C5D7C89C9D6D2BFE86EC89073D5D381E2824C22C520AEF4"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\sidestep\02_samplekingdom_dodge_2.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\sidestep\round6__02_samplekingdom_dodge_2.wav","movement\sidestep","4B4253D1C63ACF337DEC337AE9E07877F6B3386072590E6107E90FCD17603E1D"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\sidestep\04_perm_movement90_dash_evade_02.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\sidestep\round6__04_perm_movement90_dash_evade_02.wav","movement\sidestep","F99EE77394A664BC652358BE4CAEE4C7FA7F02CB833664E48FE49AF33D331C4B"
"round6","C:\Users\cobra\wuxia-warrior\audio\review\round6\candidates\movement\sidestep\05_perm_movement90_dash_evade_03.wav","C:\Users\cobra\wuxia-warrior\audio\review\all_candidates\candidates\movement\sidestep\round6__05_perm_movement90_dash_evade_03.wav","movement\sidestep","24631ACAAFFED0195D4C0FA89F0BD060CF0263EC953DB5C7ED4438AAF9805856"
