"slot","current_runtime_path","compare_copy"
"attack_start\knight_quick","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\knight-quick.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\knight_quick\CURRENT__live_knight_quick.wav"
"attack_start\knight_heavy","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\knight-heavy.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\knight_heavy\CURRENT__live_knight_heavy.wav"
"attack_start\knight_thrust","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\knight-thrust.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\knight_thrust\CURRENT__live_knight_thrust.wav"
"attack_start\ronin_quick","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\ronin-quick.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\ronin_quick\CURRENT__live_ronin_quick.wav"
"attack_start\ronin_heavy","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\ronin-heavy.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\ronin_heavy\CURRENT__live_ronin_heavy.wav"
"attack_start\ronin_thrust","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\ronin-thrust.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\ronin_thrust\CURRENT__live_ronin_thrust.ogg"
"attack_start\spearman_quick","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\spearman-quick.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\spearman_quick\CURRENT__live_spearman_quick.wav"
"attack_start\spearman_heavy","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\spearman-heavy.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\spearman_heavy\CURRENT__live_spearman_heavy.wav"
"attack_start\spearman_thrust","C:\Users\cobra\wuxia-warrior\public\audio\attack-start\spearman-thrust.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\attack_start\spearman_thrust\CURRENT__live_spearman_thrust.ogg"
"defense\block","C:\Users\cobra\wuxia-warrior\public\audio\defense\block-01.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\defense\block\CURRENT__live_block.wav"
"defense\parry","C:\Users\cobra\wuxia-warrior\public\audio\defense\parry-01.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\defense\parry\CURRENT__live_parry.wav"
"defense\clash","C:\Users\cobra\wuxia-warrior\public\audio\defense\clash-01.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\defense\clash\CURRENT__live_clash.wav"
"hit\light","C:\Users\cobra\wuxia-warrior\public\audio\hit\light-01.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\hit\light\CURRENT__live_hit_light.wav"
"hit\heavy","C:\Users\cobra\wuxia-warrior\public\audio\hit\heavy-01.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\hit\heavy\CURRENT__live_hit_heavy.wav"
"hit\thrust","C:\Users\cobra\wuxia-warrior\public\audio\hit\thrust-01.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\hit\thrust\CURRENT__live_hit_thrust.wav"
"movement\sidestep","C:\Users\cobra\wuxia-warrior\public\audio\movement\sidestep-01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\movement\sidestep\CURRENT__live_sidestep.ogg"
"movement\backstep","C:\Users\cobra\wuxia-warrior\public\audio\movement\backstep-01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\movement\backstep\CURRENT__live_backstep.ogg"
"movement\footstep","C:\Users\cobra\wuxia-warrior\public\audio\movement\footstep-01.wav","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\movement\footstep\CURRENT__live_footstep.wav"
"ui\menu_confirm","C:\Users\cobra\wuxia-warrior\public\audio\ui\menu-confirm-01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\ui\menu_confirm\CURRENT__live_menu_confirm.ogg"
"ui\menu_back","C:\Users\cobra\wuxia-warrior\public\audio\ui\menu-back-01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\ui\menu_back\CURRENT__live_menu_back.ogg"
"ui\round_start","C:\Users\cobra\wuxia-warrior\public\audio\ui\round-start-01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\ui\round_start\CURRENT__live_round_start.ogg"
"ui\round_win_ko","C:\Users\cobra\wuxia-warrior\public\audio\ui\round-win-01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\ui\round_win_ko\CURRENT__live_round_win.ogg"
"system\ring_out","C:\Users\cobra\wuxia-warrior\public\audio\system\ring-out-01.ogg","C:\Users\cobra\wuxia-warrior\audio\review\master_compare\candidates\system\ring_out\CURRENT__live_ring_out.ogg"
